"";"type";"name";"label";"relevant";"appearance";"hint";"default";"required";"image";"";"";"";"";""
"952";"select_one yes_no";"b3_a186";"Consultório na Rua - Equipe de Consultório na Rua (UAPS de referência  Vila Ideal)";"selected(${idsb15_r}, 'a186')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"953";"select_one yes_no";"b3_a187";"Consultório na Rua - Equipe de Consultório na Rua (Associação Casa Viva)";"selected(${idsb15_r}, 'a187')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"954";"end_group";NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"955";"begin_group";"grupo8";"B2.4 – TIPOS DE RELACIONAMENTO - PROGRAMAS EM CONJUNTO

O SEU SERVIÇO MANTÉM ALGUM TIPO DE PROGRAMA EM CONJUNTO REFERENTE AO USO DE DROGAS COM:


PROGRAMAS EM CONJUNTO  - PROGRAMAS E PROJETOS REFERENTES AO USO DE DROGAS DESENVOLVIDOS EM CONJUNTO COM OUTROS SERVIÇOS
";NA;"field-list";NA;NA;NA;NA;NA;NA;NA;NA;NA
"956";"select_one yes_no";"b4_a";"Serviços ";NA;"label";NA;NA;NA;NA;NA;NA;NA;NA;NA
"957";"select_one yes_no";"b4_a1";"UAPS-RURAL - Buiéié";"selected(${idsb1_r}, 'a1')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"958";"select_one yes_no";"b4_a2";"UAPS-RURAL - Caeté";"selected(${idsb1_r}, 'a2')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"959";"select_one yes_no";"b4_a3";"UAPS-RURAL - Chapéu D'Uvas";"selected(${idsb1_r}, 'a3')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"960";"select_one yes_no";"b4_a4";"UAPS-RURAL - Dias Tavares";"selected(${idsb1_r}, 'a4')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"961";"select_one yes_no";"b4_a5";"UAPS-RURAL - Humaitá";"selected(${idsb1_r}, 'a5')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"962";"select_one yes_no";"b4_a6";"UAPS-RURAL - Igrejinha";"selected(${idsb1_r}, 'a6')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"963";"select_one yes_no";"b4_a7";"UAPS-RURAL - Jacutinga";"selected(${idsb1_r}, 'a7')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"964";"select_one yes_no";"b4_a8";"UAPS-RURAL - Monte Verde";"selected(${idsb1_r}, 'a8')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"965";"select_one yes_no";"b4_a9";"UAPS-RURAL - Palmital";"selected(${idsb1_r}, 'a9')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"966";"select_one yes_no";"b4_a10";"UAPS-RURAL - Paula Lima";"selected(${idsb1_r}, 'a10')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"967";"select_one yes_no";"b4_a11";"UAPS-RURAL - Penido";"selected(${idsb1_r}, 'a11')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"968";"select_one yes_no";"b4_a12";"UAPS-RURAL - Pirapetinga";"selected(${idsb1_r}, 'a12')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"969";"select_one yes_no";"b4_a13";"UAPS-RURAL - Pires";"selected(${idsb1_r}, 'a13')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"970";"select_one yes_no";"b4_a14";"UAPS-RURAL - Privilégio";"selected(${idsb1_r}, 'a14')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"971";"select_one yes_no";"b4_a15";"UAPS-RURAL - Rosário de Minas";"selected(${idsb1_r}, 'a15')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"972";"select_one yes_no";"b4_a16";"UAPS-RURAL - Sarandira";"selected(${idsb1_r}, 'a16')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"973";"select_one yes_no";"b4_a17";"UAPS-RURAL - Toledos";"selected(${idsb1_r}, 'a17')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"974";"select_one yes_no";"b4_a18";"UAPS-RURAL - Torreões";"selected(${idsb1_r}, 'a18')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"975";"select_one yes_no";"b4_a19";"UAPS-RURAL - Valadares";"selected(${idsb1_r}, 'a19')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"976";"select_one yes_no";"b4_a20";"UAPS-URBANA - Centro Sul";"selected(${idsb2_r}, 'a20')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"977";"select_one yes_no";"b4_a21";"UAPS-URBANA - Dom Bosco";"selected(${idsb2_r}, 'a21')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"978";"select_one yes_no";"b4_a22";"UAPS-URBANA - Santa Cecília";"selected(${idsb2_r}, 'a22')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"979";"select_one yes_no";"b4_a23";"UAPS-URBANA - Bairro Industrial";"selected(${idsb2_r}, 'a23')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"980";"select_one yes_no";"b4_a24";"UAPS-URBANA - Barreira do Triunfo";"selected(${idsb2_r}, 'a24')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"981";"select_one yes_no";"b4_a25";"UAPS-URBANA - Benfica";"selected(${idsb2_r}, 'a25')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"982";"select_one yes_no";"b4_a26";"UAPS-URBANA - Cidade do Sol";"selected(${idsb2_r}, 'a26')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"983";"select_one yes_no";"b4_a27";"UAPS-URBANA - Esplanada";"selected(${idsb2_r}, 'a27')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"984";"select_one yes_no";"b4_a28";"UAPS-URBANA - Jardim Natal";"selected(${idsb2_r}, 'a28')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"985";"select_one yes_no";"b4_a29";"UAPS-URBANA - Jóquei Clube I";"selected(${idsb2_r}, 'a29')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"986";"select_one yes_no";"b4_a30";"UAPS-URBANA - Jóquei Clube II";"selected(${idsb2_r}, 'a30')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"987";"select_one yes_no";"b4_a31";"UAPS-URBANA - Milho Branco";"selected(${idsb2_r}, 'a31')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"988";"select_one yes_no";"b4_a32";"UAPS-URBANA - Monte Castelo";"selected(${idsb2_r}, 'a32')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"989";"select_one yes_no";"b4_a33";"UAPS-URBANA - Nova Era";"selected(${idsb2_r}, 'a33')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"990";"select_one yes_no";"b4_a34";"UAPS-URBANA - Santa Cruz";"selected(${idsb2_r}, 'a34')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"991";"select_one yes_no";"b4_a35";"UAPS-URBANA - São Judas Tadeu";"selected(${idsb2_r}, 'a35')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"992";"select_one yes_no";"b4_a36";"UAPS-URBANA - Vila Esperança";"selected(${idsb2_r}, 'a36')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"993";"select_one yes_no";"b4_a37";"UAPS-URBANA - Alto Grajaú";"selected(${idsb2_r}, 'a37')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"994";"select_one yes_no";"b4_a38";"UAPS-URBANA - Filgueiras";"selected(${idsb2_r}, 'a38')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"995";"select_one yes_no";"b4_a39";"UAPS-URBANA - Linhares";"selected(${idsb2_r}, 'a39')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"996";"select_one yes_no";"b4_a40";"UAPS-URBANA - Marumbí";"selected(${idsb2_r}, 'a40')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"997";"select_one yes_no";"b4_a41";"UAPS-URBANA - Nossa Senhora Aparecida";"selected(${idsb2_r}, 'a41')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"998";"select_one yes_no";"b4_a42";"UAPS-URBANA - Progresso";"selected(${idsb2_r}, 'a42')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"999";"select_one yes_no";"b4_a43";"UAPS-URBANA - Santa Cândida/São Sebastião";"selected(${idsb2_r}, 'a43')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1000";"select_one yes_no";"b4_a44";"UAPS-URBANA - Santa Rita";"selected(${idsb2_r}, 'a44')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1001";"select_one yes_no";"b4_a45";"UAPS-URBANA - São Benedito";"selected(${idsb2_r}, 'a45')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1002";"select_one yes_no";"b4_a46";"UAPS-URBANA - Bairro de Lourdes";"selected(${idsb2_r}, 'a46')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1003";"select_one yes_no";"b4_a47";"UAPS-URBANA - Furtado de Menezes";"selected(${idsb2_r}, 'a47')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1004";"select_one yes_no";"b4_a48";"UAPS-URBANA - Jardim da Lua";"selected(${idsb2_r}, 'a48')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1005";"select_one yes_no";"b4_a49";"UAPS-URBANA - Jardim Esperança";"selected(${idsb2_r}, 'a49')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1006";"select_one yes_no";"b4_a50";"UAPS-URBANA - Retiro";"selected(${idsb2_r}, 'a50')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1007";"select_one yes_no";"b4_a51";"UAPS-URBANA - Santo Antônio";"selected(${idsb2_r}, 'a51')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1008";"select_one yes_no";"b4_a52";"UAPS-URBANA - Vila Ideal";"selected(${idsb2_r}, 'a52')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1009";"select_one yes_no";"b4_a53";"UAPS-URBANA - Vila Olavo Costa";"selected(${idsb2_r}, 'a53')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1010";"select_one yes_no";"b4_a54";"UAPS-URBANA - Cruzeiro do Sul";"selected(${idsb2_r}, 'a54')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1011";"select_one yes_no";"b4_a55";"UAPS-URBANA - Ipiranga";"selected(${idsb2_r}, 'a55')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1012";"select_one yes_no";"b4_a56";"UAPS-URBANA - Santa Efigênia";"selected(${idsb2_r}, 'a56')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1013";"select_one yes_no";"b4_a57";"UAPS-URBANA - Santa Luzia";"selected(${idsb2_r}, 'a57')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1014";"select_one yes_no";"b4_a58";"UAPS-URBANA - Teixeiras";"selected(${idsb2_r}, 'a58')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1015";"select_one yes_no";"b4_a59";"UAPS-URBANA - Vale Verde";"selected(${idsb2_r}, 'a59')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1016";"select_one yes_no";"b4_a60";"UAPS-URBANA - Bandeirantes";"selected(${idsb2_r}, 'a60')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1017";"select_one yes_no";"b4_a61";"UAPS-URBANA - Grama";"selected(${idsb2_r}, 'a61')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1018";"select_one yes_no";"b4_a62";"UAPS-URBANA - Granjas Betânea";"selected(${idsb2_r}, 'a62')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1019";"select_one yes_no";"b4_a63";"UAPS-URBANA - Nossa Senhora das Graças";"selected(${idsb2_r}, 'a63')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1020";"select_one yes_no";"b4_a64";"UAPS-URBANA - Parque Guarani";"selected(${idsb2_r}, 'a64')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1021";"select_one yes_no";"b4_a65";"UAPS-URBANA - Borboleta";"selected(${idsb2_r}, 'a65')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1022";"select_one yes_no";"b4_a66";"UAPS-URBANA - Santos Dumont";"selected(${idsb2_r}, 'a66')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1023";"select_one yes_no";"b4_a67";"UAPS-URBANA - São Pedro";"selected(${idsb2_r}, 'a67')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1024";"select_one yes_no";"b4_a68";"Ajuda Mútua - ALANOM Grupo Harmonia";"selected(${idsb3_r}, 'a68')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1025";"select_one yes_no";"b4_a69";"Ajuda Mútua - ALANOM Grupo Libertação";"selected(${idsb3_r}, 'a69')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1026";"select_one yes_no";"b4_a70";"Ajuda Mútua - ALANOM Grupo Renascer";"selected(${idsb3_r}, 'a70')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1027";"select_one yes_no";"b4_a71";"Ajuda Mútua - ALANOM Grupo Só Por Hoje";"selected(${idsb3_r}, 'a71')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1028";"select_one yes_no";"b4_a72";"Ajuda Mútua - GEVE";"selected(${idsb3_r}, 'a72')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1029";"select_one yes_no";"b4_a73";"Ajuda Mútua - Grupo A.A Juiz de Fora (Sala de abordagem)";"selected(${idsb3_r}, 'a73')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1030";"select_one yes_no";"b4_a74";"Ajuda Mútua - Grupo A.A. Central";"selected(${idsb3_r}, 'a74')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1031";"select_one yes_no";"b4_a75";"Ajuda Mútua - Grupo A.A. Libertação";"selected(${idsb3_r}, 'a75')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1032";"select_one yes_no";"b4_a76";"Ajuda Mútua - Grupo A.A. Reunidos";"selected(${idsb3_r}, 'a76')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1033";"select_one yes_no";"b4_a77";"Ajuda Mútua - Grupo N.A. Glória";"selected(${idsb3_r}, 'a77')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1034";"select_one yes_no";"b4_a78";"Ajuda Mútua - Grupo N.A. Libertação";"selected(${idsb3_r}, 'a78')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1035";"select_one yes_no";"b4_a79";"Ajuda Mútua - NARANOM Grupo Glória";"selected(${idsb3_r}, 'a79')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1036";"select_one yes_no";"b4_a80";"Ajuda Mútua - NARANOM Grupo Parque Halfeld";"selected(${idsb3_r}, 'a80')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1037";"select_one yes_no";"b4_a81";"Ajuda Mútua - Pastoral da Sobriedade";"selected(${idsb3_r}, 'a81')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1038";"select_one yes_no";"b4_a82";"Ajuda Mútua - Grupo A.A. Azul e Branco";"selected(${idsb3_r}, 'a82')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1039";"select_one yes_no";"b4_a83";"Ajuda Mútua - NARANOM Grupo Renascer";"selected(${idsb3_r}, 'a83')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1040";"select_one yes_no";"b4_a84";"Ajuda Mútua - Grupo A.A. 29 de Junho";"selected(${idsb3_r}, 'a84')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1041";"select_one yes_no";"b4_a85";"Ajuda Mútua - Grupo A.A. Cidade do Sol";"selected(${idsb3_r}, 'a85')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1042";"select_one yes_no";"b4_a86";"Ajuda Mútua - Grupo A.A. Caminho Da Salvação";"selected(${idsb3_r}, 'a86')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1043";"select_one yes_no";"b4_a87";"Ajuda Mútua - Grupo A.A. Dois de Março";"selected(${idsb3_r}, 'a87')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1044";"select_one yes_no";"b4_a88";"Ajuda Mútua - Grupo A.A. Corrente da Sobriedade";"selected(${idsb3_r}, 'a88')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1045";"select_one yes_no";"b4_a89";"Ajuda Mútua - Grupo A.A. Milho Branco";"selected(${idsb3_r}, 'a89')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1046";"select_one yes_no";"b4_a90";"Ajuda Mútua - Grupo A.A. Luz Divina";"selected(${idsb3_r}, 'a90')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1047";"select_one yes_no";"b4_a91";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a91')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1048";"select_one yes_no";"b4_a92";"Ajuda Mútua - Grupo A.A. Nova Era";"selected(${idsb3_r}, 'a92')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1049";"select_one yes_no";"b4_a93";"Ajuda Mútua - Grupo A.A União";"selected(${idsb3_r}, 'a93')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1050";"select_one yes_no";"b4_a94";"Ajuda Mútua - Grupo A.A. Bairu";"selected(${idsb3_r}, 'a94')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1051";"select_one yes_no";"b4_a95";"Ajuda Mútua - Grupo N.A. Caminho Verdade";"selected(${idsb3_r}, 'a95')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1052";"select_one yes_no";"b4_a96";"Ajuda Mútua - Grupo A.A. Bonfim";"selected(${idsb3_r}, 'a96')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1053";"select_one yes_no";"b4_a97";"Ajuda Mútua - Grupo A.A. Linhares";"selected(${idsb3_r}, 'a97')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1054";"select_one yes_no";"b4_a98";"Ajuda Mútua - Grupo A.A Redenção Abolição";"selected(${idsb3_r}, 'a98')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1055";"select_one yes_no";"b4_a99";"Ajuda Mútua - Grupo A.A. Progresso";"selected(${idsb3_r}, 'a99')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1056";"select_one yes_no";"b4_a100";"Ajuda Mútua - Grupo A.A. Estrela D´Alva";"selected(${idsb3_r}, 'a100')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1057";"select_one yes_no";"b4_a101";"Ajuda Mútua - Grupo A.A. Primeira Tradição";"selected(${idsb3_r}, 'a101')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1058";"select_one yes_no";"b4_a102";"Ajuda Mútua - Grupo A.A Primeiro Passo";"selected(${idsb3_r}, 'a102')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1059";"select_one yes_no";"b4_a103";"Ajuda Mútua - Grupo A.A. Estrela do Oriente";"selected(${idsb3_r}, 'a103')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1060";"select_one yes_no";"b4_a104";"Ajuda Mútua - Grupo de Apoio São Pedro do Amor Exigente (GASPAE)";"selected(${idsb3_r}, 'a104')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1061";"select_one yes_no";"b4_a105";"Ajuda Mútua - Grupo A.A Elo da Esperança";"selected(${idsb3_r}, 'a105')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1062";"select_one yes_no";"b4_a106";"Ajuda Mútua - Grupo A.A Duas Vidas";"selected(${idsb3_r}, 'a106')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1063";"select_one yes_no";"b4_a107";"Ajuda Mútua - Grupo A.A. Vinte e Cinco de Abril";"selected(${idsb3_r}, 'a107')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1064";"select_one yes_no";"b4_a108";"Ajuda Mútua - Grupo A.A. Liberdade";"selected(${idsb3_r}, 'a108')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1065";"select_one yes_no";"b4_a109";"Ajuda Mútua - Igreja Batista Resplandecente Estrela do Amanhã  IBREM";"selected(${idsb3_r}, 'a109')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1066";"select_one yes_no";"b4_a110";"Ajuda Mútua - Grupo A.A. Ipiranga";"selected(${idsb3_r}, 'a110')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1067";"select_one yes_no";"b4_a111";"Ajuda Mútua - Grupo N.A Rendição";"selected(${idsb3_r}, 'a111')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1068";"select_one yes_no";"b4_a112";"Entidades Assistênciais e Dependencia Química e CT - Associação Beneficente Cristã Restituir";"selected(${idsb4_r}, 'a112')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1069";"select_one yes_no";"b4_a113";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas (Escritório)";"selected(${idsb4_r}, 'a113')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1070";"select_one yes_no";"b4_a114";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT (Escritório)";"selected(${idsb4_r}, 'a114')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1071";"select_one yes_no";"b4_a115";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (escritório)";"selected(${idsb4_r}, 'a115')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1072";"select_one yes_no";"b4_a116";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI (Administração, triagem e apoio aos familiares)";"selected(${idsb4_r}, 'a116')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1073";"select_one yes_no";"b4_a117";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Restauração – APAR";"selected(${idsb4_r}, 'a117')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1074";"select_one yes_no";"b4_a118";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Bromélias)";"selected(${idsb4_r}, 'a118')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1075";"select_one yes_no";"b4_a119";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Juiz de Fora Contra as Drogas";"selected(${idsb4_r}, 'a119')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1076";"select_one yes_no";"b4_a120";"Entidades Assistênciais e Dependencia Química e CT - Centro de Tratamento Deville";"selected(${idsb4_r}, 'a120')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1077";"select_one yes_no";"b4_a121";"Entidades Assistênciais e Dependencia Química e CT - Núcleo de Apoio aos Toxicômanos Anônimos de Juiz de Fora (NATA)";"selected(${idsb4_r}, 'a121')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1078";"select_one yes_no";"b4_a122";"Entidades Assistênciais e Dependencia Química e CT - Centro Metodista de Assistência aos Toxicômanos – CEMAT";"selected(${idsb4_r}, 'a122')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1079";"select_one yes_no";"b4_a123";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Família em Cristo";"selected(${idsb4_r}, 'a123')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1080";"select_one yes_no";"b4_a124";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação SOS Vida";"selected(${idsb4_r}, 'a124')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1081";"select_one yes_no";"b4_a125";"Entidades Assistênciais e Dependencia Química e CT - Centro Terapêutico Reconstruir (fazenda)";"selected(${idsb4_r}, 'a125')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1082";"select_one yes_no";"b4_a126";"Entidades Assistênciais e Dependencia Química e CT - Reencontro com a Vida";"selected(${idsb4_r}, 'a126')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1083";"select_one yes_no";"b4_a127";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a127')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1084";"select_one yes_no";"b4_a128";"Entidades Assistênciais e Dependencia Química e CT - Associação Projeto Amor e Resgate";"selected(${idsb4_r}, 'a128')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1085";"select_one yes_no";"b4_a129";"Entidades Assistênciais e Dependencia Química e CT - Comunidade Terapêutica Geração de Adoradores – CTGA";"selected(${idsb4_r}, 'a129')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1086";"select_one yes_no";"b4_a130";"Entidades Assistênciais e Dependencia Química e CT - Vila Verde (Unidade Borboleta)";"selected(${idsb4_r}, 'a130')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1087";"select_one yes_no";"b4_a131";"Entidades Assistênciais e Dependencia Química e CT - Centro de Recuperação Resgatando Vidas";"selected(${idsb4_r}, 'a131')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
"1088";"select_one yes_no";"b4_a132";"Entidades Assistênciais e Dependencia Química e CT - Grupo de Apoio à Família e aos Dependentes Químicos – GAFADEQUI";"selected(${idsb4_r}, 'a132')";"list-nolabel";NA;NA;"yes";NA;NA;NA;NA;NA;NA
